player,team,stat,dk_line,matchup,game_time,dk_odds,dk_implied_prob,dk_implied_under_prob,caesars_threshold,threshold_diff,caesars_over_prob,caesars_under_prob,caesars_over_odds,caesars_under_odds,over_value,under_value,over_value_category,under_value_category,best_value_side
Courtney Williams,MIN,Rebounds,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,2200,0.0435,0.9565,10,0.5,0.0129,0.9871,7652,-7652,-0.0306,0.0306,No Value,No Value,No Value
Kelsey Mitchell,IND,Assists,2.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-550,0.8462,0.1538,3,0.5,0.9893,0.0107,-9246,9246,0.1431,-0.1431,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Assists,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-210,0.6774,0.3226,4,0.5,0.9603,0.0397,-2419,2419,0.2829,-0.2829,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Assists,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,100,0.5,0.5,5,0.5,0.9175,0.0825,-1112,1112,0.4175,-0.4175,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Assists,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,200,0.3333,0.6667,6,0.5,0.7672,0.2328,-330,330,0.4339,-0.4339,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Assists,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,400,0.2,0.8,7,0.5,0.5628,0.4372,-129,129,0.3628,-0.3628,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Assists,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,800,0.1111,0.8889,8,0.5,0.3617,0.6383,176,-176,0.2506,-0.2506,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Assists,8.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1600,0.0588,0.9412,9,0.5,0.175,0.825,471,-471,0.1162,-0.1162,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Points,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1200,0.9231,0.0769,12,0.5,0.9961,0.0039,-25541,25541,0.073,-0.073,Medium Value Over,No Value,Medium Value Over
Kelsey Mitchell,IND,Points,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-450,0.8182,0.1818,15,0.5,0.9859,0.0141,-6992,6992,0.1677,-0.1677,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Points,17.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-210,0.6774,0.3226,18,0.5,0.964,0.036,-2678,2678,0.2866,-0.2866,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Points,19.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-130,0.5652,0.4348,20,0.5,0.9415,0.0585,-1609,1609,0.3763,-0.3763,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Points,20.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-105,0.5122,0.4878,21,0.5,0.9265,0.0735,-1261,1261,0.4143,-0.4143,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Points,24.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,210,0.3226,0.6774,25,0.5,0.7644,0.2356,-324,324,0.4418,-0.4418,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,Points,29.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,600,0.1429,0.8571,30,0.5,0.4623,0.5377,116,-116,0.3194,-0.3194,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,3-Pointers,1.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-425,0.8095,0.1905,2,0.5,0.9296,0.0704,-1320,1320,0.1201,-0.1201,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,3-Pointers,2.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-135,0.5745,0.4255,3,0.5,0.7726,0.2274,-340,340,0.1981,-0.1981,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,3-Pointers,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,180,0.3571,0.6429,4,0.5,0.538,0.462,-116,116,0.1809,-0.1809,High Value Over,No Value,High Value Over
Kelsey Mitchell,IND,3-Pointers,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,400,0.2,0.8,5,0.5,0.2978,0.7022,236,-236,0.0978,-0.0978,Medium Value Over,No Value,Medium Value Over
Kayla McBride,MIN,Assists,2.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-210,0.6774,0.3226,3,0.5,0.7146,0.2854,-250,250,0.0372,-0.0372,No Value,No Value,No Value
Kayla McBride,MIN,Assists,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,110,0.4762,0.5238,4,0.5,0.4823,0.5177,107,-107,0.0061,-0.0061,No Value,No Value,No Value
Kayla McBride,MIN,Assists,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,245,0.2899,0.7101,5,0.5,0.2396,0.7604,317,-317,-0.0503,0.0503,No Value,Medium Value Under,Medium Value Under
Kayla McBride,MIN,Assists,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,500,0.1667,0.8333,6,0.5,0.0836,0.9164,1096,-1096,-0.0831,0.0831,No Value,Medium Value Under,Medium Value Under
Kayla McBride,MIN,Assists,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1100,0.0833,0.9167,7,0.5,0.0382,0.9618,2518,-2518,-0.0451,0.0451,No Value,No Value,No Value
Kayla McBride,MIN,Assists,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,2200,0.0435,0.9565,8,0.5,0.0196,0.9804,5002,-5002,-0.0239,0.0239,No Value,No Value,No Value
Kayla McBride,MIN,Points,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1200,0.9231,0.0769,8,0.5,0.9428,0.0572,-1648,1648,0.0197,-0.0197,No Value,No Value,No Value
Kayla McBride,MIN,Points,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-575,0.8519,0.1481,10,0.5,0.9101,0.0899,-1012,1012,0.0582,-0.0582,Medium Value Over,No Value,Medium Value Over
Kayla McBride,MIN,Points,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-300,0.75,0.25,12,0.5,0.81,0.19,-426,426,0.06,-0.06,Medium Value Over,No Value,Medium Value Over
Kayla McBride,MIN,Points,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-130,0.5652,0.4348,15,0.5,0.6117,0.3883,-158,158,0.0465,-0.0465,No Value,No Value,No Value
Kayla McBride,MIN,Points,17.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,155,0.3922,0.6078,18,0.5,0.4033,0.5967,148,-148,0.0111,-0.0111,No Value,No Value,No Value
Kayla McBride,MIN,Points,19.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,245,0.2899,0.7101,20,0.5,0.267,0.733,275,-275,-0.0229,0.0229,No Value,No Value,No Value
Kayla McBride,MIN,Points,24.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,750,0.1176,0.8824,25,0.5,0.0678,0.9322,1375,-1375,-0.0498,0.0498,No Value,No Value,No Value
Kayla McBride,MIN,Points,29.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,2200,0.0435,0.9565,30,0.5,0.0256,0.9744,3806,-3806,-0.0179,0.0179,No Value,No Value,No Value
Kayla McBride,MIN,3-Pointers,0.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1400,0.9333,0.0667,1,0.5,0.7604,0.2396,-317,317,-0.1729,0.1729,No Value,High Value Under,High Value Under
Kayla McBride,MIN,3-Pointers,1.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-285,0.7403,0.2597,2,0.5,0.5244,0.4756,-110,110,-0.2159,0.2159,No Value,High Value Under,High Value Under
Kayla McBride,MIN,3-Pointers,2.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,105,0.4878,0.5122,3,0.5,0.2881,0.7119,247,-247,-0.1997,0.1997,No Value,High Value Under,High Value Under
Kayla McBride,MIN,3-Pointers,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,260,0.2778,0.7222,4,0.5,0.0915,0.9085,993,-993,-0.1863,0.1863,No Value,High Value Under,High Value Under
Kayla McBride,MIN,3-Pointers,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,600,0.1429,0.8571,5,0.5,0.0362,0.9638,2662,-2662,-0.1067,0.1067,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Assists,2.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-140,0.5833,0.4167,3,0.5,0.4128,0.5872,142,-142,-0.1705,0.1705,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Assists,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,175,0.3636,0.6364,4,0.5,0.1359,0.8641,636,-636,-0.2277,0.2277,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Assists,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,400,0.2,0.8,5,0.5,0.0384,0.9616,2504,-2504,-0.1616,0.1616,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Assists,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,950,0.0952,0.9048,6,0.5,0.0164,0.9836,5998,-5998,-0.0788,0.0788,No Value,Medium Value Under,Medium Value Under
Napheesa Collier,MIN,Assists,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,2200,0.0435,0.9565,7,0.5,0.0052,0.9948,19131,-19131,-0.0383,0.0383,No Value,No Value,No Value
Napheesa Collier,MIN,Points,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1600,0.9412,0.0588,10,0.5,0.9141,0.0859,-1064,1064,-0.0271,0.0271,No Value,No Value,No Value
Napheesa Collier,MIN,Points,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-650,0.8667,0.1333,12,0.5,0.7976,0.2024,-394,394,-0.0691,0.0691,No Value,Medium Value Under,Medium Value Under
Napheesa Collier,MIN,Points,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-275,0.7333,0.2667,15,0.5,0.5189,0.4811,-108,108,-0.2144,0.2144,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Points,17.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-125,0.5556,0.4444,18,0.5,0.2659,0.7341,276,-276,-0.2897,0.2897,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Points,18.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,100,0.5,0.5,19,0.5,0.2046,0.7954,389,-389,-0.2954,0.2954,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Points,19.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,130,0.4348,0.5652,20,0.5,0.1522,0.8478,557,-557,-0.2826,0.2826,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Points,24.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,380,0.2083,0.7917,25,0.5,0.0355,0.9645,2717,-2717,-0.1728,0.1728,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Points,29.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1100,0.0833,0.9167,30,0.5,0.0122,0.9878,8097,-8097,-0.0711,0.0711,No Value,Medium Value Under,Medium Value Under
Napheesa Collier,MIN,Rebounds,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-750,0.8824,0.1176,4,0.5,0.5417,0.4583,-118,118,-0.3407,0.3407,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Rebounds,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-330,0.7674,0.2326,5,0.5,0.2935,0.7065,241,-241,-0.4739,0.4739,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Rebounds,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-165,0.6226,0.3774,6,0.5,0.1376,0.8624,627,-627,-0.485,0.485,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Rebounds,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,115,0.4651,0.5349,7,0.5,0.0582,0.9418,1618,-1618,-0.4069,0.4069,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Rebounds,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,200,0.3333,0.6667,8,0.5,0.0315,0.9685,3075,-3075,-0.3018,0.3018,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Rebounds,8.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,350,0.2222,0.7778,9,0.5,0.02,0.98,4900,-4900,-0.2022,0.2022,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Rebounds,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,600,0.1429,0.8571,10,0.5,0.0104,0.9896,9515,-9515,-0.1325,0.1325,No Value,High Value Under,High Value Under
Napheesa Collier,MIN,Rebounds,10.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1000,0.0909,0.9091,11,0.5,0.005,0.995,19900,-19900,-0.0859,0.0859,No Value,Medium Value Under,Medium Value Under
Napheesa Collier,MIN,Rebounds,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1900,0.05,0.95,12,0.5,0.003,0.997,33233,-33233,-0.047,0.047,No Value,No Value,No Value
Aliyah Boston,IND,Points,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1200,0.9231,0.0769,8,0.5,0.6797,0.3203,-212,212,-0.2434,0.2434,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Points,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-500,0.8333,0.1667,10,0.5,0.5311,0.4689,-113,113,-0.3022,0.3022,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Points,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-255,0.7183,0.2817,12,0.5,0.3981,0.6019,151,-151,-0.3202,0.3202,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Points,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-115,0.5349,0.4651,15,0.5,0.1812,0.8188,452,-452,-0.3537,0.3537,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Points,17.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,185,0.3509,0.6491,18,0.5,0.0608,0.9392,1545,-1545,-0.2901,0.2901,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Points,19.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,300,0.25,0.75,20,0.5,0.0383,0.9617,2511,-2511,-0.2117,0.2117,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Points,24.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1000,0.0909,0.9091,25,0.5,0.011,0.989,8991,-8991,-0.0799,0.0799,No Value,Medium Value Under,Medium Value Under
Aliyah Boston,IND,Points,29.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,4000,0.0244,0.9756,30,0.5,0.0025,0.9975,39900,-39900,-0.0219,0.0219,No Value,No Value,No Value
Aliyah Boston,IND,Rebounds,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1600,0.9412,0.0588,5,0.5,0.6461,0.3539,-183,183,-0.2951,0.2951,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-700,0.875,0.125,6,0.5,0.5061,0.4939,-102,102,-0.3689,0.3689,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-350,0.7778,0.2222,7,0.5,0.3584,0.6416,179,-179,-0.4194,0.4194,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-200,0.6667,0.3333,8,0.5,0.2186,0.7814,357,-357,-0.4481,0.4481,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,8.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-120,0.5455,0.4545,9,0.5,0.1164,0.8836,759,-759,-0.4291,0.4291,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,140,0.4167,0.5833,10,0.5,0.0611,0.9389,1537,-1537,-0.3556,0.3556,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,10.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,225,0.3077,0.6923,11,0.5,0.0389,0.9611,2471,-2471,-0.2688,0.2688,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,350,0.2222,0.7778,12,0.5,0.0243,0.9757,4015,-4015,-0.1979,0.1979,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,12.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,550,0.1538,0.8462,13,0.5,0.0157,0.9843,6269,-6269,-0.1381,0.1381,No Value,High Value Under,High Value Under
Aliyah Boston,IND,Rebounds,13.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,900,0.1,0.9,14,0.5,0.0078,0.9922,12721,-12721,-0.0922,0.0922,No Value,Medium Value Under,Medium Value Under
Aliyah Boston,IND,Rebounds,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1400,0.0667,0.9333,15,0.5,0.0029,0.9971,34383,-34383,-0.0638,0.0638,No Value,Medium Value Under,Medium Value Under
Jessica Shepard,MIN,Points,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1000,0.9091,0.0909,6,0.5,0.8684,0.1316,-660,660,-0.0407,0.0407,No Value,No Value,No Value
Jessica Shepard,MIN,Points,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-400,0.8,0.2,8,0.5,0.7251,0.2749,-264,264,-0.0749,0.0749,No Value,Medium Value Under,Medium Value Under
Jessica Shepard,MIN,Points,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-195,0.661,0.339,10,0.5,0.5313,0.4687,-113,113,-0.1297,0.1297,No Value,High Value Under,High Value Under
Jessica Shepard,MIN,Points,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-105,0.5122,0.4878,12,0.5,0.3577,0.6423,180,-180,-0.1545,0.1545,No Value,High Value Under,High Value Under
Jessica Shepard,MIN,Points,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,185,0.3509,0.6491,15,0.5,0.1747,0.8253,472,-472,-0.1762,0.1762,No Value,High Value Under,High Value Under
Jessica Shepard,MIN,Points,17.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,425,0.1905,0.8095,18,0.5,0.0742,0.9258,1248,-1248,-0.1163,0.1163,No Value,High Value Under,High Value Under
Jessica Shepard,MIN,Points,19.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,700,0.125,0.875,20,0.5,0.042,0.958,2281,-2281,-0.083,0.083,No Value,Medium Value Under,Medium Value Under
Jessica Shepard,MIN,Points,24.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,2500,0.0385,0.9615,25,0.5,0.0146,0.9854,6749,-6749,-0.0239,0.0239,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1200,0.9231,0.0769,4,0.5,0.882,0.118,-747,747,-0.0411,0.0411,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-500,0.8333,0.1667,5,0.5,0.8052,0.1948,-413,413,-0.0281,0.0281,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-245,0.7101,0.2899,6,0.5,0.7077,0.2923,-242,242,-0.0024,0.0024,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-135,0.5745,0.4255,7,0.5,0.5859,0.4141,-141,141,0.0114,-0.0114,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,130,0.4348,0.5652,8,0.5,0.4691,0.5309,113,-113,0.0343,-0.0343,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,8.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,205,0.3279,0.6721,9,0.5,0.3642,0.6358,175,-175,0.0363,-0.0363,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,330,0.2326,0.7674,10,0.5,0.2812,0.7188,256,-256,0.0486,-0.0486,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,10.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,500,0.1667,0.8333,11,0.5,0.2072,0.7928,383,-383,0.0405,-0.0405,No Value,No Value,No Value
Jessica Shepard,MIN,Rebounds,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,950,0.0952,0.9048,12,0.5,0.1511,0.8489,562,-562,0.0559,-0.0559,Medium Value Over,No Value,Medium Value Over
Jessica Shepard,MIN,Rebounds,12.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1500,0.0625,0.9375,13,0.5,0.108,0.892,826,-826,0.0455,-0.0455,No Value,No Value,No Value
Natasha Howard,IND,Points,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1100,0.9167,0.0833,6,0.5,0.9053,0.0947,-956,956,-0.0114,0.0114,No Value,No Value,No Value
Natasha Howard,IND,Points,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-450,0.8182,0.1818,8,0.5,0.7709,0.2291,-336,336,-0.0473,0.0473,No Value,No Value,No Value
Natasha Howard,IND,Points,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-215,0.6825,0.3175,10,0.5,0.5758,0.4242,-136,136,-0.1067,0.1067,No Value,High Value Under,High Value Under
Natasha Howard,IND,Points,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-120,0.5455,0.4545,12,0.5,0.386,0.614,159,-159,-0.1595,0.1595,No Value,High Value Under,High Value Under
Natasha Howard,IND,Points,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,195,0.339,0.661,15,0.5,0.1785,0.8215,460,-460,-0.1605,0.1605,No Value,High Value Under,High Value Under
Natasha Howard,IND,Points,17.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,450,0.1818,0.8182,18,0.5,0.0643,0.9357,1455,-1455,-0.1175,0.1175,No Value,High Value Under,High Value Under
Natasha Howard,IND,Points,19.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,750,0.1176,0.8824,20,0.5,0.0375,0.9625,2567,-2567,-0.0801,0.0801,No Value,Medium Value Under,Medium Value Under
Natasha Howard,IND,Points,24.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,3000,0.0323,0.9677,25,0.5,0.0116,0.9884,8521,-8521,-0.0207,0.0207,No Value,No Value,No Value
Natasha Howard,IND,Rebounds,3.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1600,0.9412,0.0588,4,0.5,0.8521,0.1479,-576,576,-0.0891,0.0891,No Value,Medium Value Under,Medium Value Under
Natasha Howard,IND,Rebounds,4.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-600,0.8571,0.1429,5,0.5,0.7191,0.2809,-256,256,-0.138,0.138,No Value,High Value Under,High Value Under
Natasha Howard,IND,Rebounds,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-290,0.7436,0.2564,6,0.5,0.5633,0.4367,-129,129,-0.1803,0.1803,No Value,High Value Under,High Value Under
Natasha Howard,IND,Rebounds,6.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-155,0.6078,0.3922,7,0.5,0.4145,0.5855,141,-141,-0.1933,0.1933,No Value,High Value Under,High Value Under
Natasha Howard,IND,Rebounds,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,110,0.4762,0.5238,8,0.5,0.2831,0.7169,253,-253,-0.1931,0.1931,No Value,High Value Under,High Value Under
Natasha Howard,IND,Rebounds,8.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,185,0.3509,0.6491,9,0.5,0.1811,0.8189,452,-452,-0.1698,0.1698,No Value,High Value Under,High Value Under
Natasha Howard,IND,Rebounds,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,310,0.2439,0.7561,10,0.5,0.1088,0.8912,819,-819,-0.1351,0.1351,No Value,High Value Under,High Value Under
Natasha Howard,IND,Rebounds,10.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,500,0.1667,0.8333,11,0.5,0.0643,0.9357,1455,-1455,-0.1024,0.1024,No Value,High Value Under,High Value Under
Natasha Howard,IND,Rebounds,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,850,0.1053,0.8947,12,0.5,0.0428,0.9572,2236,-2236,-0.0625,0.0625,No Value,Medium Value Under,Medium Value Under
Natasha Howard,IND,Rebounds,12.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1400,0.0667,0.9333,13,0.5,0.031,0.969,3126,-3126,-0.0357,0.0357,No Value,No Value,No Value
Natasha Howard,IND,Rebounds,13.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,2500,0.0385,0.9615,14,0.5,0.023,0.977,4248,-4248,-0.0155,0.0155,No Value,No Value,No Value
Lexie Hull,IND,Points,5.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-525,0.84,0.16,6,0.5,0.8024,0.1976,-406,406,-0.0376,0.0376,No Value,No Value,No Value
Lexie Hull,IND,Points,7.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-250,0.7143,0.2857,8,0.5,0.6535,0.3465,-189,189,-0.0608,0.0608,No Value,Medium Value Under,Medium Value Under
Lexie Hull,IND,Points,9.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-130,0.5652,0.4348,10,0.5,0.5029,0.4971,-101,101,-0.0623,0.0623,No Value,Medium Value Under,Medium Value Under
Lexie Hull,IND,Points,11.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,140,0.4167,0.5833,12,0.5,0.3559,0.6441,181,-181,-0.0608,0.0608,No Value,Medium Value Under,Medium Value Under
Lexie Hull,IND,Points,14.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,330,0.2326,0.7674,15,0.5,0.174,0.826,475,-475,-0.0586,0.0586,No Value,Medium Value Under,Medium Value Under
Lexie Hull,IND,Points,17.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,700,0.125,0.875,18,0.5,0.0705,0.9295,1318,-1318,-0.0545,0.0545,No Value,Medium Value Under,Medium Value Under
Lexie Hull,IND,Points,19.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,1200,0.0769,0.9231,20,0.5,0.0439,0.9561,2178,-2178,-0.033,0.033,No Value,No Value,No Value
Lexie Hull,IND,Rebounds,2.5,2025-08-24T23:00:00Z,2025-08-24T23:00:00Z,-1000,0.9091,0.0909,3,0.5,0.528,0.472,-112,112,-0.3811,0.3811,No Value,High Value Under,High Value Under
